(
    info: (
            title: "Walter Rauschenbusch, 1918, Washington Gladden, 1918, and Jacob Riis, 1914",
            description: "Prophetic Witnesses",
            main: [],
            other: [
                "Prophetic Witnesses",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "walter rauschenbusch washington gladden jacob riis",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Independence Day",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
